Ficheiro;Configuracao;MBF;Melhor_Run
tourism_5.txt;TrepaColinas_Swap1_100_Iter;72.2799;72.2799
tourism_5.txt;TrepaColinas_Swap1_1000_Iter;72.2799;72.2799
tourism_5.txt;TrepaColinas_Swap1_5000_Iter;72.2799;72.2799
tourism_5.txt;TrepaColinas_Swap1_50000_Iter;72.2799;72.2799
tourism_5.txt;TrepaColinas_Swap2_100_Iter;72.2799;72.2799
tourism_5.txt;TrepaColinas_Swap2_1000_Iter;72.2799;72.2799
tourism_5.txt;TrepaColinas_Swap2_5000_Iter;72.2799;72.2799
tourism_5.txt;TrepaColinas_Swap2_50000_Iter;72.2799;72.2799
tourism_5.txt;Evolutivo_Torneio_100_Iter;72.2799;72.2799
tourism_5.txt;Evolutivo_Torneio_1000_Iter;72.2799;72.2799
tourism_5.txt;Evolutivo_Torneio_5000_Iter;72.2799;72.2799
tourism_5.txt;Evolutivo_Torneio_50000_Iter;72.2799;72.2799
tourism_5.txt;Evolutivo_Roleta_100_Iter;72.2799;72.2799
tourism_5.txt;Evolutivo_Roleta_1000_Iter;72.2799;72.2799
tourism_5.txt;Evolutivo_Roleta_5000_Iter;72.2799;72.2799
tourism_5.txt;Evolutivo_Roleta_50000_Iter;72.2799;72.2799
tourism_5.txt;Hibrido_Sequencial_100_Iter;72.2799;72.2799
tourism_5.txt;Hibrido_Sequencial_1000_Iter;72.2799;72.2799
tourism_5.txt;Hibrido_Sequencial_5000_Iter;72.2799;72.2799
tourism_5.txt;Hibrido_Sequencial_50000_Iter;72.2799;72.2799
tourism_5.txt;Hibrido_Memetico_100_Iter;72.2799;72.2799
tourism_5.txt;Hibrido_Memetico_1000_Iter;72.2799;72.2799
tourism_5.txt;Hibrido_Memetico_5000_Iter;72.2799;72.2799
tourism_5.txt;Hibrido_Memetico_50000_Iter;72.2799;72.2799
tourism_20.txt;TrepaColinas_Swap1_100_Iter;163.5311;164.6534
tourism_20.txt;TrepaColinas_Swap1_1000_Iter;164.6534;164.6534
tourism_20.txt;TrepaColinas_Swap1_5000_Iter;164.6534;164.6534
tourism_20.txt;TrepaColinas_Swap1_50000_Iter;164.6534;164.6534
tourism_20.txt;TrepaColinas_Swap2_100_Iter;158.9996;164.6534
tourism_20.txt;TrepaColinas_Swap2_1000_Iter;164.5029;164.6534
tourism_20.txt;TrepaColinas_Swap2_5000_Iter;164.6504;164.6534
tourism_20.txt;TrepaColinas_Swap2_50000_Iter;164.6534;164.6534
tourism_20.txt;Evolutivo_Torneio_100_Iter;164.6534;164.6534
tourism_20.txt;Evolutivo_Torneio_1000_Iter;164.6534;164.6534
tourism_20.txt;Evolutivo_Torneio_5000_Iter;164.6534;164.6534
tourism_20.txt;Evolutivo_Torneio_50000_Iter;164.6534;164.6534
tourism_20.txt;Evolutivo_Roleta_100_Iter;164.6534;164.6534
tourism_20.txt;Evolutivo_Roleta_1000_Iter;164.6534;164.6534
tourism_20.txt;Evolutivo_Roleta_5000_Iter;164.6534;164.6534
tourism_20.txt;Evolutivo_Roleta_50000_Iter;164.6534;164.6534
tourism_20.txt;Hibrido_Sequencial_100_Iter;164.6534;164.6534
tourism_20.txt;Hibrido_Sequencial_1000_Iter;164.6534;164.6534
tourism_20.txt;Hibrido_Sequencial_5000_Iter;164.6534;164.6534
tourism_20.txt;Hibrido_Sequencial_50000_Iter;164.6534;164.6534
tourism_20.txt;Hibrido_Memetico_100_Iter;164.6534;164.6534
tourism_20.txt;Hibrido_Memetico_1000_Iter;164.6534;164.6534
tourism_20.txt;Hibrido_Memetico_5000_Iter;164.6534;164.6534
tourism_20.txt;Hibrido_Memetico_50000_Iter;164.6534;164.6534
tourism_50.txt;TrepaColinas_Swap1_100_Iter;480.0929;491.5842
tourism_50.txt;TrepaColinas_Swap1_1000_Iter;499.3010;499.5381
tourism_50.txt;TrepaColinas_Swap1_5000_Iter;499.5381;499.5381
tourism_50.txt;TrepaColinas_Swap1_50000_Iter;499.5381;499.5381
tourism_50.txt;TrepaColinas_Swap2_100_Iter;473.2026;482.7980
tourism_50.txt;TrepaColinas_Swap2_1000_Iter;494.9073;497.0852
tourism_50.txt;TrepaColinas_Swap2_5000_Iter;497.6849;499.5381
tourism_50.txt;TrepaColinas_Swap2_50000_Iter;499.4557;499.5381
tourism_50.txt;Evolutivo_Torneio_100_Iter;499.2767;499.5381
tourism_50.txt;Evolutivo_Torneio_1000_Iter;499.3728;499.5381
tourism_50.txt;Evolutivo_Torneio_5000_Iter;499.5381;499.5381
tourism_50.txt;Evolutivo_Torneio_50000_Iter;499.5381;499.5381
tourism_50.txt;Evolutivo_Roleta_100_Iter;491.8675;497.6478
tourism_50.txt;Evolutivo_Roleta_1000_Iter;499.5381;499.5381
tourism_50.txt;Evolutivo_Roleta_5000_Iter;499.5381;499.5381
tourism_50.txt;Evolutivo_Roleta_50000_Iter;499.5381;499.5381
tourism_50.txt;Hibrido_Sequencial_100_Iter;499.3145;499.5381
tourism_50.txt;Hibrido_Sequencial_1000_Iter;499.4895;499.5381
tourism_50.txt;Hibrido_Sequencial_5000_Iter;499.5381;499.5381
tourism_50.txt;Hibrido_Sequencial_50000_Iter;499.5381;499.5381
tourism_50.txt;Hibrido_Memetico_100_Iter;499.5138;499.5381
tourism_50.txt;Hibrido_Memetico_1000_Iter;499.5381;499.5381
tourism_50.txt;Hibrido_Memetico_5000_Iter;499.5381;499.5381
tourism_50.txt;Hibrido_Memetico_50000_Iter;499.5381;499.5381
tourism_100.txt;TrepaColinas_Swap1_100_Iter;644.3164;666.0359
tourism_100.txt;TrepaColinas_Swap1_1000_Iter;689.7489;691.1900
tourism_100.txt;TrepaColinas_Swap1_5000_Iter;691.9740;692.0101
tourism_100.txt;TrepaColinas_Swap1_50000_Iter;692.0101;692.0101
tourism_100.txt;TrepaColinas_Swap2_100_Iter;634.2469;651.1136
tourism_100.txt;TrepaColinas_Swap2_1000_Iter;677.9579;688.6365
tourism_100.txt;TrepaColinas_Swap2_5000_Iter;688.5560;689.5638
tourism_100.txt;TrepaColinas_Swap2_50000_Iter;691.3342;692.0101
tourism_100.txt;Evolutivo_Torneio_100_Iter;689.5238;691.6845
tourism_100.txt;Evolutivo_Torneio_1000_Iter;691.8787;692.0101
tourism_100.txt;Evolutivo_Torneio_5000_Iter;692.0101;692.0101
tourism_100.txt;Evolutivo_Torneio_50000_Iter;692.0101;692.0101
tourism_100.txt;Evolutivo_Roleta_100_Iter;670.1415;677.2793
tourism_100.txt;Evolutivo_Roleta_1000_Iter;691.7191;692.0101
tourism_100.txt;Evolutivo_Roleta_5000_Iter;692.0101;692.0101
tourism_100.txt;Evolutivo_Roleta_50000_Iter;692.0101;692.0101
tourism_100.txt;Hibrido_Sequencial_100_Iter;687.8223;690.6453
tourism_100.txt;Hibrido_Sequencial_1000_Iter;691.5319;692.0101
tourism_100.txt;Hibrido_Sequencial_5000_Iter;691.9332;692.0101
tourism_100.txt;Hibrido_Sequencial_50000_Iter;692.0101;692.0101
tourism_100.txt;Hibrido_Memetico_100_Iter;689.9880;691.9321
tourism_100.txt;Hibrido_Memetico_1000_Iter;692.0101;692.0101
tourism_100.txt;Hibrido_Memetico_5000_Iter;692.0101;692.0101
tourism_100.txt;Hibrido_Memetico_50000_Iter;692.0101;692.0101
tourism_250.txt;TrepaColinas_Swap1_100_Iter;1571.9148;1638.1909
tourism_250.txt;TrepaColinas_Swap1_1000_Iter;1784.7416;1790.1504
tourism_250.txt;TrepaColinas_Swap1_5000_Iter;1803.7172;1805.3682
tourism_250.txt;TrepaColinas_Swap1_50000_Iter;1805.4828;1805.4828
tourism_250.txt;TrepaColinas_Swap2_100_Iter;1594.5584;1640.6989
tourism_250.txt;TrepaColinas_Swap2_1000_Iter;1753.4598;1764.0595
tourism_250.txt;TrepaColinas_Swap2_5000_Iter;1784.9013;1790.3500
tourism_250.txt;TrepaColinas_Swap2_50000_Iter;1801.2251;1802.8626
tourism_250.txt;Evolutivo_Torneio_100_Iter;1753.5827;1769.2168
tourism_250.txt;Evolutivo_Torneio_1000_Iter;1797.4814;1803.1625
tourism_250.txt;Evolutivo_Torneio_5000_Iter;1804.9089;1805.4828
tourism_250.txt;Evolutivo_Torneio_50000_Iter;1805.4828;1805.4828
tourism_250.txt;Evolutivo_Roleta_100_Iter;1617.0509;1651.7839
tourism_250.txt;Evolutivo_Roleta_1000_Iter;1763.2656;1779.9159
tourism_250.txt;Evolutivo_Roleta_5000_Iter;1804.9135;1805.4828
tourism_250.txt;Evolutivo_Roleta_50000_Iter;1805.4828;1805.4828
tourism_250.txt;Hibrido_Sequencial_100_Iter;1746.3395;1757.1774
tourism_250.txt;Hibrido_Sequencial_1000_Iter;1799.4478;1803.1317
tourism_250.txt;Hibrido_Sequencial_5000_Iter;1805.1100;1805.4828
tourism_250.txt;Hibrido_Sequencial_50000_Iter;1805.4828;1805.4828
tourism_250.txt;Hibrido_Memetico_100_Iter;1761.5417;1772.3189
tourism_250.txt;Hibrido_Memetico_1000_Iter;1802.6909;1805.4196
tourism_250.txt;Hibrido_Memetico_5000_Iter;1805.4828;1805.4828
tourism_250.txt;Hibrido_Memetico_50000_Iter;1805.4828;1805.4828
tourism_500.txt;TrepaColinas_Swap1_100_Iter;2992.3620;3056.6706
tourism_500.txt;TrepaColinas_Swap1_1000_Iter;3515.2750;3541.1450
tourism_500.txt;TrepaColinas_Swap1_5000_Iter;3605.9461;3608.6322
tourism_500.txt;TrepaColinas_Swap1_50000_Iter;3613.1887;3613.3962
tourism_500.txt;TrepaColinas_Swap2_100_Iter;3042.3400;3140.3572
tourism_500.txt;TrepaColinas_Swap2_1000_Iter;3442.8898;3468.3939
tourism_500.txt;TrepaColinas_Swap2_5000_Iter;3562.5532;3570.9250
tourism_500.txt;TrepaColinas_Swap2_50000_Iter;3601.9536;3605.8317
tourism_500.txt;Evolutivo_Torneio_100_Iter;3385.4487;3432.2610
tourism_500.txt;Evolutivo_Torneio_1000_Iter;3546.1909;3567.0228
tourism_500.txt;Evolutivo_Torneio_5000_Iter;3602.9865;3609.7237
tourism_500.txt;Evolutivo_Torneio_50000_Iter;3613.3831;3613.3962
tourism_500.txt;Evolutivo_Roleta_100_Iter;3067.3576;3140.5688
tourism_500.txt;Evolutivo_Roleta_1000_Iter;3372.5792;3412.6966
tourism_500.txt;Evolutivo_Roleta_5000_Iter;3598.9305;3606.8001
tourism_500.txt;Evolutivo_Roleta_50000_Iter;3613.3879;3613.3962
tourism_500.txt;Hibrido_Sequencial_100_Iter;3361.7507;3412.0137
tourism_500.txt;Hibrido_Sequencial_1000_Iter;3552.5650;3574.7737
tourism_500.txt;Hibrido_Sequencial_5000_Iter;3602.4386;3609.6295
tourism_500.txt;Hibrido_Sequencial_50000_Iter;3613.3568;3613.3962
tourism_500.txt;Hibrido_Memetico_100_Iter;3399.8732;3430.2628
tourism_500.txt;Hibrido_Memetico_1000_Iter;3582.9363;3595.1586
tourism_500.txt;Hibrido_Memetico_5000_Iter;3610.7766;3613.2770
tourism_500.txt;Hibrido_Memetico_50000_Iter;3613.3962;3613.3962
